Aegis Avenger Titan
<2026-02-05T01:21:59.520Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'cockpit_room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.688Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Left_Stairwells_Room2' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.688Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Left_Stairwells_DockingRoom_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.688Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_RightHallway_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.689Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Left_Stairwells_Rear_Turret_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.689Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Hangar_LeftStairwell_Upper_Room2' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.689Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Guard_Bottom_Bridge_Elevator' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.690Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Hangar_RightControlRoom_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.690Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'RightStairwells_Stairs_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.690Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Left_Stairwells_Brig_CellRoom5' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.690Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Left_Stairwells_Brig_ControlRoom_SecurityRoom2' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.691Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ArgoBay_Hangar_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.691Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Left_Stairwells_FrontHallway_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.691Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Left_Stairwells_Brig_CellRoom2' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.691Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_BathroomLarge_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.691Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Left_Stairwells_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.692Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Left_Stairwells_Brig_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.785Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Hangar_LeftHallway_Lower_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.785Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_MissileStorage_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.786Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Hangar_RightHallway_Lower_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

Aegis Idris-P
<2026-02-02T19:15:25.933Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Guard_BriefingRoom_Left' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.933Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Bridge_RightStairwell_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.934Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ArgoBay_AccessPassage_Left_Room002' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.934Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Guard_Right_Stairwell' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.934Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Rear_Turret_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.934Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ArgoBay_AccessPassage_Right_PowerRoom' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.934Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Rear_Right_Suit_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.934Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'RightStairwells_Armory_Locker_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.934Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Rear_Left_Suit_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.935Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'RightStairwells_EscapePods_Pod3_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.935Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Guard_Top_Bridge_Elevator' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.935Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Right_Stairwells_Rear_Turret_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.935Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ArgoBay_GravityGenerator_AccessPassage_Room2' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.936Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'cockpit_room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.936Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'rear_room_warlock' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.936Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ArgoBay_AccessPassage_Right_Room002' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.938Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ArgoBay_GravityGenerator_AccessPassage_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.938Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'RightStairwells_EscapePods_Pod2_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.938Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Right_Stairwells_Turret_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.938Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'bedrm_room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.933Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Guard_BriefingRoom_Left' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.933Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Bridge_RightStairwell_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.934Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ArgoBay_AccessPassage_Left_Room002' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.934Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Guard_Right_Stairwell' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.934Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Rear_Turret_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.934Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ArgoBay_AccessPassage_Right_PowerRoom' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.934Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Rear_Right_Suit_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.934Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'RightStairwells_Armory_Locker_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.934Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Rear_Left_Suit_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.935Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'RightStairwells_EscapePods_Pod3_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.935Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Guard_Top_Bridge_Elevator' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.935Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Right_Stairwells_Rear_Turret_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.935Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ArgoBay_GravityGenerator_AccessPassage_Room2' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.936Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'cockpit_room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.936Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'rear_room_warlock' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.936Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ArgoBay_AccessPassage_Right_Room002' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.938Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ArgoBay_GravityGenerator_AccessPassage_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.938Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'RightStairwells_EscapePods_Pod2_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.938Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Right_Stairwells_Turret_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.938Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'bedrm_room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.940Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ArgoBay_Accesspassage_Left_PowerRoom' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.940Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ArgoBay_AccessPassage_Left_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.940Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'RightStairwells_EscapePods_Pod1_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:25.941Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ArgoBay_AccessPassage_Right_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:26.050Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Center_PilotSocial_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:15:26.051Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Center_RightHallway_Room4' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
